Year,Total Annual Visitors,Total Volunteers,Total Contributed (£),Volunteers per Week,Active Participants,Number of Visits,Total Engagement,Total Followers,Preventative Value (£),Estimated Annual Savings (£)
2022,11930,145,38485,29,678,2617,3101,6116,41920,58386
2022,21774,122,39058,38,667,2413,4330,6285,80585,48986
2022,25087,102,27652,22,772,3365,2840,3643,51683,47638
2022,19339,134,21122,34,611,3243,4468,7711,51336,57780
2022,21589,95,15481,20,887,2902,3203,3194,55596,54212
2022,28895,87,29536,26,727,2162,2817,6996,42093,37850
2022,25708,83,15153,31,695,3974,3886,3488,52905,48299
2022,27043,83,22617,36,691,3243,4929,5204,64351,45698
2022,12811,135,16524,39,740,2269,4780,5657,70981,54348
2022,24243,104,17120,24,630,2631,4300,6276,48367,39594
2022,16546,146,30048,23,933,2905,3867,4102,45285,49282
2022,11986,146,17343,31,619,3871,4072,4241,83664,51285
2022,18338,106,20136,39,745,3423,3316,3515,77705,49334
2022,21411,111,37144,37,915,3205,3052,3392,56753,41644
2022,12911,129,16240,36,989,3641,3355,3630,58485,37850
2022,11734,140,15060,38,759,3752,4312,6716,52977,49933
2022,28227,130,24130,28,948,2204,2682,4847,59874,35165
2022,18680,98,33023,23,642,2581,4074,5655,47674,45701
2022,29360,100,37569,21,853,3579,2896,3979,69038,35919
2022,28343,84,27312,23,729,2840,4227,7529,69315,43305
2022,15759,121,28350,21,659,3836,4017,6402,43676,54888
2022,12385,140,39354,34,750,3251,3406,6871,42426,52375
2022,21111,101,27418,21,886,3719,3856,3277,64473,50715
2022,14736,100,16252,23,604,3642,4674,3232,42962,57431
2022,11802,149,35587,25,865,2595,2500,4552,69943,38839
2022,18155,80,23363,26,944,3873,2518,6270,40859,52642
2022,18120,84,24650,29,729,2249,3083,5409,84816,58993
2022,16616,91,34933,38,981,2874,2955,6512,44138,46618
2022,24257,125,35581,38,866,3464,4536,3025,75192,48519
2022,24486,113,38393,31,777,3556,3632,3460,65640,56188
2022,26646,128,38051,22,852,2195,4992,6764,50409,45776
2022,24075,124,33706,32,655,2689,4452,6431,44017,35067
2022,19208,106,31314,37,682,3952,4650,6483,50451,44788
2022,26371,105,19090,27,992,3542,3487,4994,68327,40660
2022,21835,126,21960,34,698,3093,3019,3490,50278,39478
2022,23168,135,18004,20,748,2638,3358,4072,64944,43210
2022,12049,142,36520,22,928,3422,2673,6173,83764,45922
2022,15423,127,31713,27,755,2671,3866,3215,41134,38521
2022,24589,140,18640,23,789,3783,4978,4723,70131,35572
2022,29492,105,39366,35,970,3226,3226,4592,77887,42082
2022,17158,115,35491,29,862,3171,4210,5606,78462,59216
2022,20248,80,16341,31,679,3495,4375,3158,62520,40395
2022,17400,87,26855,33,999,3678,4181,7781,61869,50407
2022,29554,131,39791,33,851,2943,3847,6313,76932,53642
2022,19874,126,15338,21,696,2198,3489,5841,45039,46094
2022,25151,135,20895,24,859,3940,2919,4776,61281,57423
2022,28639,93,27254,24,859,3449,3093,5052,87399,35650
2022,11154,107,34092,25,702,3689,4274,5295,50442,40741
2022,14499,81,26344,32,639,2491,4959,4696,48252,48281
2022,16295,105,16750,28,872,3911,3435,5993,67586,41838
2022,22183,93,36988,34,700,2895,3607,5469,57568,53971
2022,22874,138,17421,33,958,2141,3636,4946,60810,59260
2022,28032,135,22119,26,979,3336,2831,6809,41551,38262
2022,15539,86,20319,39,907,2164,4588,5783,52625,52722
2022,19637,82,30896,21,820,2313,4293,6644,74397,39996
2022,25586,102,37993,26,907,2020,3458,5500,66249,46826
2022,12557,97,36771,25,723,3105,2604,6645,41361,57164
2022,15592,117,26918,36,830,3604,2701,5645,66149,37827
2022,26482,94,35377,21,777,3154,4997,5349,44370,49211
2022,12200,143,39428,22,662,3622,4342,4932,45283,40232
2022,24172,107,28849,24,715,3753,4366,6294,47610,37217
2022,12961,118,39622,24,790,3956,4496,4757,83326,54923
2022,24207,136,19873,20,661,2983,3789,4116,54924,59229
2022,21969,96,19806,27,855,2304,3409,5567,87607,49232
2022,12869,123,23592,31,606,3938,2709,6499,84717,49026
2022,27340,104,27182,23,754,2370,3062,3492,50626,55767
2022,23992,96,37297,32,691,3880,4063,6306,74761,54345
2022,15699,92,38508,34,613,2852,3270,3619,40869,54610
2022,13987,104,34541,30,828,2383,3128,6232,71552,48878
2022,23446,147,31774,29,685,3931,4128,6823,41014,41837
2023,11218,89,27045,22,732,2444,4201,5380,50103,42031
2023,14735,146,19430,33,782,2424,2886,4546,56986,49806
2023,21296,97,23820,35,985,2160,4435,7958,84781,38716
2023,14555,113,39070,29,661,3201,4843,6563,70471,38414
2023,19146,87,19232,29,818,2628,4805,4605,73458,52832
2023,18050,119,26122,31,845,3731,3604,6752,65069,35570
2023,22757,121,30023,28,829,2894,2767,7675,56873,54288
2023,29830,120,23007,20,678,2489,4966,4890,63248,48288
2023,27429,85,32905,24,748,3016,4782,4275,63624,53889
2023,16893,131,24018,39,737,2326,4356,5743,83516,35917
2023,28077,105,16500,27,913,2597,4498,5493,69061,45066
2023,24373,143,21737,30,975,3014,3880,3356,64170,41982
2023,24565,138,18294,31,988,2288,3736,3869,48024,58811
2023,13436,135,36469,20,664,2592,3073,3885,56678,41336
2023,18754,138,33803,39,612,3687,2548,5001,78256,53062
2023,20677,149,34426,30,812,3596,3650,4283,60411,51999
2023,15895,112,19497,24,841,2572,2722,3619,83803,44941
2023,29738,132,32850,34,812,3377,3931,3882,59296,58470
2023,26609,101,34945,24,780,2027,4028,3796,66293,47380
2023,25636,100,15614,31,937,2953,4319,6642,67172,56133
2023,17022,149,36776,24,772,2042,4824,6425,61128,54889
2023,19151,149,39077,36,759,3704,3961,4296,58257,46667
2023,15600,83,24374,36,763,2422,3630,7714,52855,39529
2023,17996,141,34607,31,787,3621,4181,3244,59642,52519
2023,19007,141,38522,34,994,2176,4967,5895,75585,47192
2023,22946,103,17667,34,790,2528,2874,3929,60025,43566
2023,14642,134,39364,25,907,3633,4620,3519,44458,42226
2023,21312,88,28409,31,855,2965,4521,6212,45307,40162
2023,17679,82,31514,39,782,3517,3553,5409,81701,51590
2023,18208,110,17983,37,716,2197,4389,3007,58425,56259
2023,28589,119,35662,33,881,2609,4323,5525,89831,36319
2023,20716,115,38510,21,795,3600,3974,6423,83427,36141
2023,27453,103,27651,28,633,2841,4742,5019,68273,39627
2023,13444,85,23230,24,651,2852,3679,7590,78506,58773
2023,20757,145,39078,39,711,3540,3564,7282,45668,49501
2023,24434,83,21640,20,851,3537,4570,6667,65934,37690
2023,11060,85,26779,22,681,2021,2859,6671,87195,42323
2023,28711,130,36852,25,831,3135,4541,5801,47697,38255
2023,13420,141,30317,24,826,3080,3641,3085,64417,59665
2023,10301,136,32304,24,832,3089,4135,6115,56446,40213
2023,22468,145,22564,20,820,2841,3903,7232,80597,39108
2023,26990,87,30520,36,641,2097,4443,5468,50751,54404
2023,29554,105,28737,38,620,3167,3178,6619,86218,53241
2023,10699,130,24323,33,641,3903,4987,4636,47352,54173
2023,10190,124,30229,31,996,2434,2506,6583,53516,55259
2023,20492,123,26713,29,712,2636,4968,7009,63299,58989
2023,27364,84,23502,39,704,3702,4091,6326,71957,44802
2023,12975,149,34625,37,791,3109,3332,5218,68927,59519
2023,16102,105,15545,30,616,2587,4310,5217,81094,57439
2023,27568,147,19346,21,719,2343,3413,7967,76412,55266
2023,29711,98,24996,37,992,3959,4511,5369,69493,46413
2023,29778,99,30775,26,728,3317,3942,6638,66711,49995
2023,11816,91,28919,34,729,3979,3950,5503,48003,58559
2023,10569,126,18810,30,659,2570,4002,3943,71707,47583
2023,15442,80,22206,37,647,3673,2625,5837,43278,58513
2023,11895,93,24005,31,628,2610,4942,5660,47296,40021
2023,29117,143,31371,25,696,3727,3316,5936,65398,56119
2023,13863,117,27316,39,609,2242,4329,7444,75842,53771
2023,22913,116,33416,32,841,3854,3075,6947,53261,41582
2023,17455,90,23436,39,913,2560,4872,4676,51173,48455
2023,14014,82,27984,35,831,2959,3915,4196,70449,48117
2023,21093,112,15271,37,876,2031,3429,7105,81080,57250
2023,28070,85,34895,29,883,2390,3963,5787,41637,53950
2023,13009,129,33155,27,802,2276,3332,4461,71781,52359
2023,26538,89,25616,37,846,2531,3554,6318,53652,58596
2023,20729,84,19361,20,889,3177,4148,3666,45103,36262
2023,11409,102,22069,27,863,2382,4400,5176,65500,56431
2023,22249,89,32304,25,813,3091,3957,6743,89796,42382
2023,10784,123,39574,24,799,3901,3899,3600,74800,57615
2023,18096,81,18430,34,678,2883,2942,5652,75529,38327
2023,17560,92,35819,34,942,2213,4622,7422,87963,57014
2023,22533,119,27676,21,943,3678,3056,6824,58452,53643
2023,17343,81,25816,20,772,2375,3678,6906,89393,45020
2023,17206,144,35144,30,668,2743,4537,3979,71174,52641
2023,15801,142,17050,29,686,2212,2862,5451,75436,51848
2023,29190,96,26692,37,700,2078,4995,3628,87406,49062
2023,26921,88,16165,37,607,3749,3757,4629,55954,54678
2023,15986,94,39951,36,932,2627,4341,6696,57186,41774
2023,28225,103,17033,27,799,2603,4809,6430,52356,50160
2023,20647,117,37851,34,686,2781,4350,6674,72963,58815
2023,18716,114,15145,27,642,3946,4672,6929,42187,36230
2023,29334,128,29269,36,984,3404,3410,5765,51707,44076
2023,22323,148,35772,31,708,3000,2744,7369,75098,38805
2023,14780,141,22832,27,751,2679,3041,7780,66935,57803
2024,12368,139,39557,33,616,2057,4669,3115,61225,49715
2024,22039,129,29286,23,732,3819,4672,7956,43606,40750
2024,16655,88,17632,20,747,3049,4072,5003,72828,50627
2024,18173,113,19494,20,876,2880,4717,3692,66489,48232
2024,14495,114,30152,38,831,2446,2623,6162,54387,55240
2024,20893,80,39440,35,913,2065,4231,4105,43927,38135
2024,23403,119,38895,33,965,3944,3285,6008,46296,41953
2024,23121,143,24155,35,827,3783,4543,5161,70444,57418
2024,20966,101,25426,24,738,3277,4748,3153,86390,55973
2024,10853,139,25233,28,998,3922,4916,6699,86893,36546
2024,26958,143,16828,21,810,3991,3296,7410,42591,50457
2024,27532,90,27260,37,990,3067,2576,6786,84895,57449
2024,19907,93,24130,25,627,3120,2558,4064,88516,52478
2024,14777,139,19805,28,650,3577,4978,7200,66147,37411
2024,25338,109,15806,20,860,3011,4023,4913,78889,54001
2024,12491,114,38870,28,860,2226,4436,4216,41200,49113
2024,25328,116,23202,35,949,2773,4656,5401,55721,39145
2024,24599,84,16868,32,951,2678,3801,4772,59238,37775
2024,29508,105,29561,28,607,3459,2567,4960,51087,48193
2024,13051,141,30512,32,919,3814,4852,5780,70816,47851
2024,25979,83,39262,28,737,2600,4432,7804,63408,48070
2024,26388,121,29899,30,637,2378,2864,7746,79740,58012
2024,10876,97,37074,23,710,3201,3320,5871,40136,54539
2024,14142,119,39211,21,967,3450,3902,3660,57413,38970
2024,25202,118,31220,25,819,3938,4890,5635,88114,59356
2024,16966,93,30934,33,936,2708,3446,5329,58978,49119
2024,17079,111,20429,23,822,2306,4077,6954,40661,56799
2024,17987,130,24076,25,735,2778,3877,5450,75240,39331
2024,16799,117,18564,38,855,2503,3939,4132,67253,45295
2024,14465,102,16389,25,959,2267,3261,3699,66884,36942
2024,27019,142,26593,21,928,3609,2840,5038,72854,57410
2024,23417,94,22274,37,648,2007,2882,7647,50704,59685
2024,28077,104,32208,32,891,3943,3503,7500,78987,51575
2024,18311,96,33649,28,981,2507,4056,7557,64527,48404
2024,27214,145,32320,38,923,2475,2799,5179,56322,35861
2024,24098,132,25745,32,677,3320,2638,5838,87517,58095
2024,15177,130,37786,30,704,2163,2858,3873,46968,44275
2024,24262,118,29199,20,768,2484,3335,3083,67518,52033
2024,18308,130,35229,26,816,3620,4022,4422,86364,39134
2024,15949,149,30876,34,977,3095,4127,5675,67886,46803
2024,29222,85,33180,20,718,2566,4482,6180,41700,50408
2024,11150,146,23245,31,789,2904,3803,7316,68246,58971
2024,11931,86,22214,26,854,2558,3408,6975,75468,52420
2024,19204,130,15726,34,969,3934,3634,4391,63199,51351
2024,28048,121,34120,38,865,3967,4686,6218,84589,39131
2024,11081,143,28832,20,748,2237,3495,7207,72115,53532
2024,26896,94,26362,36,763,3127,4982,3614,45520,47057
2024,23407,108,33297,36,739,3233,4820,5971,84278,46349
2024,17805,112,25106,22,946,2553,4651,6565,76455,46486
2024,15237,106,22657,31,857,2827,3737,6576,89748,40457
2024,26943,115,33850,25,973,2467,4284,7570,60929,41079
2024,22775,108,38696,30,868,3477,2664,3270,81605,47453
2024,26244,117,29551,22,780,3291,3498,7066,54955,53814
2024,23184,136,39578,27,759,2385,3807,5468,84049,53263
2024,13343,106,22906,33,950,2774,3156,4390,53917,47158
2024,23500,134,36260,33,999,2847,4711,6354,44757,50735
2024,19662,112,22287,29,887,2386,4409,7135,53045,50830
2024,26964,147,15892,21,887,2876,4546,6607,81680,50125
2024,25125,145,25222,33,979,2258,4611,5583,44733,46905
2024,18130,89,19675,28,825,2282,3640,7073,70954,58926
2024,29531,84,16933,22,610,3649,4389,6075,71135,47298
2024,11679,117,32764,27,609,3898,2766,6906,47081,37011
2024,13506,92,26873,35,870,2039,4345,3289,81458,38373
2024,23284,110,32674,21,872,2485,4208,5480,63501,45335
2024,17253,126,33024,25,782,2928,4793,6252,61113,58741
2024,29128,131,28239,31,752,2219,4942,3278,74441,45692
2024,19435,135,38874,24,914,3152,4010,5924,87086,49527
2024,21310,94,25874,21,933,3014,2975,3580,64690,47773
2024,23296,108,32602,35,723,3023,3476,7958,83939,36289
2024,28525,87,20016,24,713,3543,3707,3253,69345,36447
2024,23245,84,38265,34,877,2612,3543,7276,86313,54583
2024,21151,108,28774,31,812,2927,4460,7776,84571,57765
2024,20457,126,24752,23,771,3915,3057,3824,66829,58906
2024,12479,147,32338,34,887,2687,3517,6832,75062,57443
2024,14452,124,30585,30,773,3642,4105,3699,43630,54567
2024,15881,81,22291,35,712,2612,3382,4380,87861,49139
2024,24069,106,15974,25,975,2259,4694,6896,71870,48757
2024,12849,115,19133,33,721,2989,3165,4673,89298,40462
2024,17390,115,29663,37,631,2965,4271,5727,87221,54600
2024,21922,105,36754,31,821,2365,3363,6156,84942,54520
2024,12489,122,18972,30,718,3781,3081,6388,43453,54702
2024,19823,106,20295,32,638,3810,3194,7307,77275,54166
2024,19207,148,28913,30,867,2543,3751,3383,83370,42657
2024,19540,99,24105,35,832,2648,4110,3341,78396,39920
2025,26364,90,23228,34,617,3547,3739,4987,48328,45345
2025,14611,117,24903,34,748,3930,4954,7059,55534,57708
2025,29223,85,18020,23,996,2813,2898,7939,59744,57711
2025,15878,102,23987,30,748,3910,4446,6109,59389,43417
2025,26347,126,35420,38,725,3039,3214,7082,76320,52160
2025,10851,125,36452,34,991,3152,3203,7515,89170,40208
2025,28071,91,27880,23,901,2574,4214,5798,75010,35687
2025,16833,92,20233,32,959,3132,4472,6240,54665,51913
2025,21938,141,24516,38,837,3910,2581,4988,77865,56451
2025,12427,139,29559,21,734,3012,3103,6414,48640,48223
2025,14000,122,31701,33,750,3556,4470,4849,74716,43080
2025,15052,147,17396,23,835,2669,4210,3305,65521,56902
2025,12738,84,33546,35,823,2268,4546,6613,70049,53537
2025,15387,116,34129,39,802,3185,3402,5749,45618,44486
2025,18002,110,16591,33,855,3283,2864,7964,77004,41094
2025,15536,88,26303,34,685,2923,2662,4135,41920,58358
2025,23479,130,21183,22,749,3125,4363,3205,83937,56158
2025,13913,108,35314,27,834,3529,2615,7591,44188,42692
2025,27450,119,16312,35,944,3758,4884,6450,52207,46088
2025,20636,120,35695,29,621,3594,3380,6811,40238,38103
2025,15726,90,22314,23,947,2246,3339,6622,72972,37440
2025,13373,102,33767,37,884,3663,4694,6599,50799,55519
2025,22161,80,34623,21,868,3818,3846,5551,45552,42124
2025,12082,125,17139,36,857,3860,4990,7308,68916,56585
2025,26281,100,29688,32,628,3560,3536,3309,44927,52228
2025,25305,115,33088,23,812,2130,3442,5708,67964,49031
2025,19817,133,21924,30,882,2352,4224,4991,51164,49536
2025,21261,136,15362,26,649,2195,4834,3271,77158,35446
2025,10417,80,33988,31,694,3816,3637,6642,59071,38915
2025,18808,142,28481,29,687,3939,2521,7086,88409,50787
2025,13267,133,35670,26,643,2929,4249,4822,46160,54493
2025,27209,134,18738,32,877,3689,3182,6273,55810,52618
2025,15745,119,17469,26,770,3405,4333,7538,45126,41587
2025,21338,94,36179,36,788,3021,4867,7349,70009,35226
2025,10412,100,37534,29,952,2644,2625,3520,73584,55527
2025,17543,126,31106,29,783,2226,2776,3976,86182,58569
2025,17587,132,31940,23,602,2700,4499,6722,65396,46151
2025,10728,88,24017,39,790,3499,3727,6551,40192,40558
2025,21657,131,17808,23,717,3500,4741,7105,76413,46971
2025,15988,136,31370,26,618,2264,3195,5773,52816,35186
